origin,target,today,actual,headline_persistence,component_index_persistence,component_median_return_7d,component_median_return_30d
2025-09-10,2025-09-11,2.857556,2.856537,2.857556,1.9045675854879818,1.8966154980129435,1.9060007557810899
2025-09-11,2025-09-12,2.856537,2.855365,2.856537,1.9021713616830471,1.9023924093582556,1.9033502288695603
2025-09-12,2025-09-13,2.855365,2.819573,2.855365,1.8857188351006693,1.8867910185984327,1.8876802190275432
2025-09-13,2025-09-14,2.819573,2.820886,2.819573,2.02423032647554,2.030325277324474,2.02667787208366
2025-09-14,2025-09-15,2.820886,2.871952,2.820886,2.04473496346409,2.0547959423589113,2.047062889434992
2025-09-15,2025-09-16,2.871952,2.94383,2.871952,2.069986723937456,2.08002190478096,2.0723098867567957
2025-09-16,2025-09-17,2.94383,2.869648,2.94383,2.1400193045726157,2.149540862974564,2.1423633349026527
2025-09-17,2025-09-18,2.869648,2.840636,2.869648,2.1393447939698884,2.1477717668565655,2.143590494299996
2025-09-18,2025-09-19,2.840636,2.807257,2.840636,2.120056448073715,2.128112847535113,2.1224227502845583
2025-09-19,2025-09-20,2.807257,2.805478,2.807257,1.8780719742083507,1.886207758138303,1.8806731566350043
2025-09-20,2025-09-21,2.805478,2.794821,2.805478,2.083028486041294,2.08923845898914,2.0859726740966034
2025-09-21,2025-09-22,2.794821,2.778057,2.794821,2.054766779776429,2.047816467469832,2.0562303625340617
2025-09-22,2025-09-23,2.778057,2.74499,2.778057,1.9622899453038523,1.9551691246834757,1.9623499317152238
2025-09-23,2025-09-24,2.74499,2.726635,2.74499,1.9446289824551322,1.937431976727777,1.9443307984424063
2025-09-24,2025-09-25,2.726635,2.701864,2.726635,1.9036050382658098,1.8853363379958354,1.9032885538657007
2025-09-25,2025-09-26,2.701864,2.698264,2.701864,1.8890579327326629,1.8693287328742647,1.8874594135976253
2025-09-26,2025-09-27,2.698264,2.674087,2.698264,1.9035543313525638,1.8847738477417053,1.9026356458918592
2025-09-27,2025-09-28,2.674087,2.67923,2.674087,1.8714635105421262,1.8513069755558886,1.8700837848753649
2025-09-28,2025-09-29,2.67923,2.660519,2.67923,1.8770792340888187,1.858809753374313,1.8763362528483984
2025-09-29,2025-09-30,2.660519,2.660139,2.660519,1.8918576910005758,1.890187443777136,1.892019635403841
2025-09-30,2025-10-01,2.660139,2.505445,2.660139,1.9698794908843853,1.9522009901804527,1.9679140010498974
2025-10-01,2025-10-02,2.505445,2.507949,2.505445,1.9710521029585149,1.9684433836995696,1.9698782789004055
2025-10-02,2025-10-03,2.507949,2.503899,2.507949,2.0287988932315315,2.0289951358539726,2.0274419078587735
2025-10-03,2025-10-04,2.503899,2.477653,2.503899,2.026721928780928,2.0240492038763547,2.0245330765247926
2025-10-04,2025-10-05,2.477653,2.4498,2.477653,1.9892216723307987,1.9865501654553475,1.9871678901290046
2025-10-05,2025-10-06,2.4498,2.447197,2.4498,1.9713781044982115,1.9667229844352319,1.9689736285660064
2025-10-06,2025-10-07,2.447197,2.461855,2.447197,1.977018307209999,1.9724602499225696,1.976069612214637
2025-10-07,2025-10-08,2.461855,2.454325,2.461855,2.060784090410195,2.057457982084898,2.0606614304427007
2025-10-08,2025-10-09,2.454325,2.420779,2.454325,2.0177279575818163,2.0124645698666566,2.0175915038831427
2025-10-09,2025-10-10,2.420779,2.38761,2.420779,1.9947702400060496,1.9875143508645055,1.9923749583536488
2025-10-10,2025-10-11,2.38761,2.395559,2.38761,2.0025488723510065,1.997294362234947,1.9992651374600934
2025-10-11,2025-10-12,2.395559,2.403344,2.395559,2.009610165865472,2.00153204403144,2.004699087351969
2025-10-12,2025-10-13,2.403344,2.386758,2.403344,1.7792925688789207,1.7631517525013018,1.7730660681039012
2025-10-13,2025-10-14,2.386758,2.403757,2.386758,1.7693969443220992,1.7532082573338048,1.7629772293694002
2025-10-14,2025-10-15,2.403757,2.391581,2.403757,1.8001657438787122,1.7837764007774037,1.7935030605759739
2025-10-15,2025-10-16,2.391581,2.407051,2.391581,1.7709775094178815,1.7546075382558035,1.7642765774776192
2025-10-16,2025-10-17,2.407051,2.400724,2.407051,1.7587124039059265,1.752657876275876,1.7518946865575646
2025-10-17,2025-10-18,2.400724,2.425198,2.400724,1.7914452992097596,1.772621106307537,1.7826330245859667
2025-10-18,2025-10-19,2.425198,2.475578,2.425198,1.837886304746661,1.8360880247867861,1.8290660009856907
2025-10-19,2025-10-20,2.475578,2.486449,2.475578,1.8386006128717547,1.8391207973837975,1.8320346979867619
2025-10-20,2025-10-21,2.486449,2.488334,2.486449,1.8327141420352966,1.826274418390339,1.8245673307091037
2025-10-21,2025-10-22,2.488334,2.508149,2.488334,1.8163736018181442,1.8101161301612656,1.8108291694917789
2025-10-22,2025-10-23,2.508149,2.519983,2.508149,1.830386326073441,1.827774968995377,1.826414286235778
2025-10-23,2025-10-24,2.519983,2.5139,2.519983,1.8434235911094055,1.8397530461365497,1.8391922162921404
2025-10-24,2025-10-25,2.5139,2.516567,2.5139,1.880746458351279,1.8794525197839196,1.8770909583613493
2025-10-25,2025-10-26,2.516567,2.531437,2.516567,1.905597507105905,1.9062041745251612,1.902391368446965
2025-10-26,2025-10-27,2.531437,2.528772,2.531437,2.065262889728059,2.067375092644852,2.06178983683436
2025-10-27,2025-10-28,2.528772,2.527454,2.528772,2.068695267107601,2.069760092283812,2.065597021973864
2025-10-28,2025-10-29,2.527454,2.521698,2.527454,2.0554471981371503,2.0600634964275333,2.052571961940153
2025-10-29,2025-10-30,2.521698,2.517716,2.521698,2.031418567352472,2.0326736753418784,2.0285533701157377
2025-10-30,2025-10-31,2.517716,2.528404,2.517716,2.0299511859455333,2.0318890337294615,2.027390996848877
2025-10-31,2025-11-01,2.528404,2.560004,2.528404,2.1526936596688584,2.154613078856249,2.1505555282080424
2025-11-01,2025-11-02,2.560004,2.531781,2.560004,2.1379195579360966,2.1394479630314933,2.1360023273724993
2025-11-02,2025-11-03,2.531781,2.568665,2.531781,2.1570134362388194,2.1597163334723835,2.1557662195498706
2025-11-03,2025-11-04,2.568665,2.564462,2.568665,2.1683523793061044,2.1726058767038037,2.168113933129723
2025-11-04,2025-11-05,2.564462,2.571504,2.564462,2.1360735252521135,2.1400984425108627,2.1362380656752444
2025-11-05,2025-11-06,2.571504,2.517458,2.571504,2.120027853760398,2.1260868371644204,2.1201736612563638
2025-11-06,2025-11-07,2.517458,2.489042,2.517458,2.132010225693115,2.13995121956585,2.1320293361464238
2025-11-07,2025-11-08,2.489042,2.462636,2.489042,2.0937655544327027,2.1018158039862733,2.0940976123558386
2025-11-08,2025-11-09,2.462636,2.442264,2.462636,2.0923922718994348,2.0926579189154193,2.0926724770250704
2025-11-09,2025-11-10,2.442264,2.493933,2.442264,2.0727016510018625,2.0705824647650806,2.0731484966254543
2025-11-10,2025-11-11,2.493933,2.491776,2.493933,2.095229856038161,2.0925353019530357,2.096266251676382
2025-11-11,2025-11-12,2.491776,2.47582,2.491776,2.0944922876160454,2.0944797044386565,2.095924906351665
2025-11-12,2025-11-13,2.47582,2.476778,2.47582,2.1039009491784055,2.104046920623026,2.1053419486463776
2025-11-13,2025-11-14,2.476778,2.456482,2.476778,2.1035064678145643,2.1031951760221546,2.1046487579189366
2025-11-14,2025-11-15,2.456482,2.461548,2.456482,2.0783974391707094,2.078166914192825,2.079872034271113
2025-11-15,2025-11-16,2.461548,2.453132,2.461548,2.0472876669010764,2.047664092720858,2.048064840405872
2025-11-16,2025-11-17,2.453132,2.484362,2.453132,2.0835481599704275,2.0859928546938633,2.084773134386886
2025-11-17,2025-11-18,2.484362,2.48393,2.484362,2.0927575100301965,2.0948985235760054,2.094080596730352
2025-11-18,2025-11-19,2.48393,2.453726,2.48393,2.080836934270369,2.0800303828898636,2.0820663657689753
2025-11-19,2025-11-20,2.453726,2.43914,2.453726,2.1081509890468197,2.108380032193824,2.1102990622162254
2025-11-20,2025-11-21,2.43914,2.427102,2.43914,1.9395756885144166,1.938377001118452,1.942215307520545
2025-11-21,2025-11-22,2.427102,2.457101,2.427102,1.9094809336528629,1.9061896568373982,1.9117221018017272
2025-11-22,2025-11-23,2.457101,2.42457,2.457101,1.9019799683434035,1.9018519736114348,1.904418004299524
2025-11-23,2025-11-24,2.42457,2.413269,2.42457,1.8969838148202411,1.8948452571291963,1.8982717190203058
2025-11-24,2025-11-25,2.413269,2.429062,2.413269,1.9319969609763454,1.929827328105338,1.9329656578318533
2025-11-25,2025-11-26,2.429062,2.418832,2.429062,1.8867079869777648,1.8728828108098394,1.8870201825217148
2025-11-26,2025-11-27,2.418832,2.43193,2.418832,1.9061927958123892,1.8923458836177076,1.9071863562032831
2025-11-27,2025-11-28,2.43193,2.462537,2.43193,1.9144537812521012,1.9079821236447359,1.9154483910114317
2025-11-28,2025-11-29,2.462537,2.60929,2.462537,1.9720676442565255,1.973853126806091,1.9741983109323291
2025-11-29,2025-11-30,2.60929,2.439218,2.60929,1.8209269221653557,1.8207384450459108,1.8219620402635472
2025-11-30,2025-12-01,2.439218,2.334972,2.439218,1.9076817396425083,1.9128746527920848,1.9082370781950075
2025-12-01,2025-12-02,2.334972,2.378531,2.334972,1.9808842014521266,1.9831135506451991,1.9800847451464376
2025-12-02,2025-12-03,2.378531,2.369913,2.378531,1.9901857769261788,1.9947255251012486,1.989336745390058
2025-12-03,2025-12-04,2.369913,2.371549,2.369913,1.9630699705039945,1.9622898159746827,1.9613537404828962
2025-12-04,2025-12-05,2.371549,2.333499,2.371549,1.91613343286261,1.9136336085812111,1.9144944725902446
2025-12-05,2025-12-06,2.333499,2.229201,2.333499,1.8926021537546411,1.887753168318973,1.8909019588110754
2025-12-06,2025-12-07,2.229201,2.308037,2.229201,1.9195766811021864,1.9181464179332641,1.9175107271175662
2025-12-07,2025-12-08,2.308037,2.278043,2.308037,1.925502764806697,1.9167674757924802,1.9231320731232904
2025-12-08,2025-12-09,2.278043,2.288328,2.278043,1.9854811973297748,1.981844853085013,1.9842116906938712
2025-12-09,2025-12-10,2.288328,2.282803,2.288328,1.9465332670944413,1.942352198804942,1.9459292753804647
2025-12-10,2025-12-11,2.282803,2.295801,2.282803,1.9346276831818443,1.931871374640104,1.9328192112099352
2025-12-11,2025-12-12,2.295801,2.290884,2.295801,2.0853020903927044,2.0830116867820214,2.082781178942339
2025-12-12,2025-12-13,2.290884,2.265391,2.290884,2.1004141738468762,2.102455959498406,2.097664333886917
2025-12-13,2025-12-14,2.265391,2.275025,2.265391,2.0792323855138184,2.076875307559889,2.0759389337287493
2025-12-14,2025-12-15,2.275025,2.221369,2.275025,2.0612985654856475,2.057564762291064,2.0577705859401663
2025-12-15,2025-12-16,2.221369,2.180835,2.221369,1.9992835056547476,1.995725769137291,1.9973643749612746
2025-12-16,2025-12-17,2.180835,2.172822,2.180835,2.0022344426509076,1.9955148764714492,1.9989963406429778
2025-12-17,2025-12-18,2.172822,2.160167,2.172822,2.088977967445471,2.0822681544051758,2.0846394295363613
2025-12-18,2025-12-19,2.160167,2.168681,2.160167,2.021455265445171,2.0141091489533247,2.016932859741427
2025-12-19,2025-12-20,2.168681,2.21485,2.168681,1.9986797564470526,1.9902388758485712,1.9928295175680066
2025-12-20,2025-12-21,2.21485,2.130819,2.21485,1.9387734087681574,1.929443276587417,1.9330601049520668
2025-12-21,2025-12-22,2.130819,2.129225,2.130819,1.915299942285742,1.9067085874543865,1.910392912134462
2025-12-22,2025-12-23,2.129225,2.124609,2.129225,1.8217161223107459,1.8095976427672023,1.8172870383597495
2025-12-23,2025-12-24,2.124609,2.13629,2.124609,1.797833490826517,1.789613251304134,1.7946605742592547
2025-12-24,2025-12-25,2.13629,2.134218,2.13629,1.8257833330098672,1.821352801246423,1.8223990357221886
2025-12-25,2025-12-26,2.134218,2.135847,2.134218,1.8006532081767945,1.796432171564688,1.7989556858717615
2025-12-26,2025-12-27,2.135847,2.312344,2.135847,1.81679941508337,1.8165861249758164,1.8150922436653616
2025-12-27,2025-12-28,2.312344,2.186736,2.312344,1.784782322793066,1.784418639812979,1.781906920297871
2025-12-28,2025-12-29,2.186736,2.1713,2.186736,1.7835288664123317,1.7827695834644608,1.779286168941474
2025-12-29,2025-12-30,2.1713,2.145866,2.1713,1.762416692007851,1.7621694407816246,1.7592884033044376
2025-12-30,2025-12-31,2.145866,2.106887,2.145866,1.6661629553462731,1.666422281083757,1.6628386565638031
2025-12-31,2026-01-01,2.106887,1.904618,2.106887,1.648641776525861,1.6472999971664404,1.646656036765659
2026-01-01,2026-01-02,1.904618,1.89408,1.904618,1.7803086328670892,1.7787267682386032,1.7772699071735953
2026-01-02,2026-01-03,1.89408,1.763264,1.89408,1.7585108863643395,1.75753767665896,1.755600123536838
2026-01-03,2026-01-04,1.763264,1.919837,1.763264,1.7269255018811158,1.7248393849718324,1.723972592236156
2026-01-04,2026-01-05,1.919837,1.944277,1.919837,1.7262748949887996,1.724188512922975,1.723120900337416
2026-01-05,2026-01-06,1.944277,1.929499,1.944277,1.6536285582835264,1.6516121620503643,1.6507185917274958
2026-01-06,2026-01-07,1.929499,1.92747,1.929499,1.6547707338391504,1.6539687380646262,1.6532828990539983
2026-01-07,2026-01-08,1.92747,1.947727,1.92747,1.6006878480874454,1.5995115080252864,1.5990659306672983
2026-01-08,2026-01-09,1.947727,1.884148,1.947727,1.6839922940164787,1.6824526359255465,1.681651573675924
2026-01-09,2026-01-10,1.884148,1.713942,1.884148,1.6675389057052792,1.6678031145962446,1.6660574696237829
2026-01-10,2026-01-11,1.713942,1.801545,1.713942,1.7136108652146431,1.7149390732735137,1.7122796676891427
2026-01-11,2026-01-12,1.801545,1.774287,1.801545,1.6630194395309772,1.6642783436829012,1.6613179126418354
2026-01-12,2026-01-13,1.774287,1.752151,1.774287,1.5913826081100924,1.5915493078430876,1.5896580692358997
2026-01-13,2026-01-14,1.752151,1.753706,1.752151,1.5967795514175487,1.5973955580221189,1.595402333861462
2026-01-14,2026-01-15,1.753706,1.758122,1.753706,1.5616398684103805,1.5606347873374782,1.559863852406207
2026-01-15,2026-01-16,1.758122,1.791856,1.758122,1.6068659317654888,1.6041260861607842,1.6053568184226208
2026-01-16,2026-01-17,1.791856,1.747488,1.791856,1.4186669808752495,1.4138998612103215,1.4176223793407772
2026-01-17,2026-01-18,1.747488,1.740559,1.747488,1.4365996747966348,1.4332776324690988,1.4357119024979381
2026-01-18,2026-01-19,1.740559,1.748694,1.740559,1.4517930521792843,1.4570780565760444,1.4515362114787544
2026-01-19,2026-01-20,1.748694,1.704618,1.748694,1.446451282933503,1.4516317405167234,1.446014885925484
2026-01-20,2026-01-21,1.704618,1.663101,1.704618,1.4309334612723879,1.4384581585540568,1.4305027086026767
2026-01-21,2026-01-22,1.663101,1.674866,1.663101,1.4189227938803395,1.4268006281599632,1.418239607905658
2026-01-22,2026-01-23,1.674866,1.66741,1.674866,1.24311920664133,1.2448800012951011,1.2422850901244509
2026-01-23,2026-01-24,1.66741,1.745449,1.66741,1.2465984099904848,1.2450721629400086,1.246112362909546
2026-01-24,2026-01-25,1.745449,1.716488,1.745449,1.2292107279124886,1.225500204330543,1.2276904287742862
2026-01-25,2026-01-26,1.716488,1.737309,1.716488,1.3345486168320875,1.330817163066289,1.333421604360585
2026-01-26,2026-01-27,1.737309,1.752129,1.737309,1.3422275306540277,1.3404292041307997,1.3412224980351217
2026-01-27,2026-01-28,1.752129,1.723659,1.752129,1.35089312579737,1.3490940459776057,1.349934078591164
2026-01-28,2026-01-29,1.723659,1.692281,1.723659,1.3447186793466903,1.3498578224587776,1.3443382470682774
2026-01-29,2026-01-30,1.692281,1.689848,1.692281,1.35394972558327,1.3644463322425304,1.353982827861544
2026-01-30,2026-01-31,1.689848,1.657864,1.689848,1.2927857489962946,1.2984383156281254,1.2921373229887845
2026-01-31,2026-02-01,1.657864,1.355726,1.657864,1.2620371056456747,1.269792490062449,1.2618311166659124
2026-02-01,2026-02-02,1.355726,1.362038,1.355726,1.370165850676841,1.376543495770477,1.3700384203802818
2026-02-02,2026-02-03,1.362038,1.362753,1.362038,1.380306130556086,1.384125339101816,1.3799122617913717
2026-02-03,2026-02-04,1.362753,1.335946,1.362753,1.39464839732657,1.3985268817279906,1.3952457789069506
2026-02-04,2026-02-05,1.335946,1.330786,1.335946,1.3860598758893117,1.387879356573829,1.3868405546882734
2026-02-05,2026-02-06,1.330786,1.321604,1.330786,1.4416921916726722,1.4394261885964932,1.4422346062779257
2026-02-06,2026-02-07,1.321604,1.388694,1.321604,1.4123005013487955,1.4105989549144438,1.4127955895544941
2026-02-07,2026-02-08,1.388694,1.34916,1.388694,1.2375373636584586,1.234396556929318,1.238639312393186
2026-02-08,2026-02-09,1.34916,1.356192,1.34916,1.0928452852425163,1.0885226132449022,1.093254954106171
2026-02-09,2026-02-10,1.356192,1.335986,1.356192,1.0729957128118528,1.0767817582346906,1.073819231793527
2026-02-10,2026-02-11,1.335986,1.341005,1.335986,1.1591705618515524,1.1630429435959933,1.1611746839878645
2026-02-11,2026-02-12,1.341005,1.339634,1.341005,1.2005524182403304,1.2051278826981981,1.203721013017156
2026-02-12,2026-02-13,1.339634,1.298044,1.339634,1.1616316699681661,1.1666041127821547,1.1638699899169325
2026-02-13,2026-02-14,1.298044,1.37214,1.298044,1.2003712976422554,1.2052608785353192,1.2030343374493935
2026-02-14,2026-02-15,1.37214,1.291229,1.37214,0.842527539216853,0.8478022413407782,0.8468206121547972
2026-02-15,2026-02-16,1.291229,1.293975,1.291229,1.154073240738418,1.1607080930618574,1.1572327562560325
2026-02-16,2026-02-17,1.293975,1.2749,1.293975,1.1781850380266246,1.1795137848191084,1.17974446641389
2026-02-17,2026-02-18,1.2749,1.252613,1.2749,1.2391476704248117,1.2396925822622196,1.2400747511247978
2026-02-18,2026-02-19,1.252613,1.277001,1.252613,1.2166248126892487,1.2093089136297808,1.2174970883460645
2026-02-19,2026-02-20,1.277001,1.316947,1.277001,1.2106471654677486,1.2045788578504135,1.2111718354155254
2026-02-20,2026-02-21,1.316947,1.342384,1.316947,1.219459365144382,1.2153830373498486,1.221528307453057
2026-02-21,2026-02-22,1.342384,1.367744,1.342384,1.215540965176909,1.2108741132867307,1.2178757154795106
2026-02-22,2026-02-23,1.367744,1.366161,1.367744,1.2465130141509961,1.242558718511666,1.2495209586598888
2026-02-23,2026-02-24,1.366161,1.420268,1.366161,1.30216004934407,1.3044819125861418,1.3057048970426033
2026-02-24,2026-02-25,1.420268,1.426415,1.420268,2.0167877188754124,2.020817460028179,2.020445545743632
2026-02-25,2026-02-26,1.426415,1.444611,1.426415,2.0455366971650735,2.0493609209283115,2.04866248285962
2026-02-26,2026-02-27,1.444611,1.490279,1.444611,0.658657105895788,0.668465816475794,0.6621256139013987
2026-02-27,2026-02-28,1.490279,1.511256,1.490279,0.7550280312816682,0.7640448974124192,0.7588958394237455
2026-02-28,2026-03-01,1.511256,1.339038,1.511256,1.235122939546085,1.2441162305824482,1.2374582796354394
2026-03-01,2026-03-02,1.339038,1.351265,1.339038,1.2989114547133473,1.3026604529739805,1.3016646470147553
2026-03-02,2026-03-03,1.351265,1.470345,1.351265,1.3167336680475872,1.3246470961966628,1.319969322387582
2026-03-03,2026-03-04,1.470345,1.522021,1.470345,1.3266874202074286,1.3343016835397181,1.3311194455462694
2026-03-04,2026-03-05,1.522021,1.550876,1.522021,1.4033328350508967,1.4110318676944011,1.4079492915384462
2026-03-05,2026-03-06,1.550876,1.646227,1.550876,1.5699244097412635,1.5766221691782878,1.575067165353894
2026-03-06,2026-03-07,1.646227,1.689727,1.646227,1.5281574260129105,1.5333335615772103,1.5326746233211619
2026-03-07,2026-03-08,1.689727,1.689089,1.689727,1.401216424506413,1.4092798873571066,1.4068520529967765
2026-03-08,2026-03-09,1.689089,1.799707,1.689089,1.4249268149310712,1.4600247468151473,1.4318963656785755
2026-03-09,2026-03-10,1.799707,1.86379,1.799707,1.4888839876900706,1.5280976052274076,1.495041720765511
2026-03-10,2026-03-11,1.86379,1.901195,1.86379,1.5371119786289356,1.5795456403290276,1.5448367302535626
2026-03-11,2026-03-12,1.901195,1.924791,1.901195,1.5490874079076677,1.591736254711451,1.5563457306174477
2026-03-12,2026-03-13,1.924791,1.948989,1.924791,1.6130411097319275,1.6551754867081492,1.6195585438186777
2026-03-13,2026-03-14,1.948989,2.000097,1.948989,2.0099690262051384,2.0531379373424974,2.0178877218614
2026-03-14,2026-03-15,2.000097,1.995959,2.000097,1.7396977871339647,1.7824047922899044,1.7477914046515997
2026-03-15,2026-03-16,1.995959,2.042466,1.995959,1.745648934448396,1.773200056195079,1.753511037995903
2026-03-16,2026-03-17,2.042466,2.060437,2.042466,1.7495616873754338,1.7837518143017705,1.758143954705993
2026-03-17,2026-03-18,2.060437,2.085698,2.060437,1.7610589603650473,1.7799232842121482,1.7704570802344
2026-03-18,2026-03-19,2.085698,2.122367,2.085698,1.6891300002522813,1.7080688710675584,1.7001904695743697
2026-03-19,2026-03-20,2.122367,2.110011,2.122367,1.7585981874118195,1.7839838435184996,1.7703431424279659
2026-03-20,2026-03-21,2.110011,2.136737,2.110011,1.7949824315463436,1.8218393734233063,1.8087969030570639
2026-03-21,2026-03-22,2.136737,2.183383,2.136737,1.8149101393645006,1.8429257416999523,1.8296316377820254
2026-03-22,2026-03-23,2.183383,2.231524,2.183383,1.838228063594527,1.8655500601200137,1.8538190031699653
2026-03-23,2026-03-24,2.231524,2.254381,2.231524,1.8398007957014517,1.8513114413942766,1.8553569435245443
2026-03-24,2026-03-25,2.254381,2.226193,2.254381,1.8283819962448655,1.8432350103314343,1.8426931041952477
2026-03-25,2026-03-26,2.226193,2.237935,2.226193,1.7786953197400202,1.793295351894142,1.794812667313539
2026-03-26,2026-03-27,2.237935,2.223624,2.237935,1.8500517537969774,1.8647995388367589,1.8669630096426637
2026-03-27,2026-03-28,2.223624,2.221634,2.223624,1.8639907027505842,1.87489044683673,1.8809099168920485
2026-03-28,2026-03-29,2.221634,2.233207,2.221634,1.8708245040851557,1.8812097362114644,1.8874075469414775
2026-03-29,2026-03-30,2.233207,2.214386,2.233207,1.8377424161912126,1.8429576313517382,1.8533745847875593
2026-03-30,2026-03-31,2.214386,2.241021,2.214386,1.8502954111861314,1.8539733088370758,1.8658466595737666
2026-03-31,2026-04-01,2.241021,1.78562,2.241021,1.8647260178114689,1.8662445011350837,1.8816955427569892
2026-04-01,2026-04-02,1.78562,1.78184,1.78562,1.8618876700787546,1.8641329822736141,1.8777987394648532
2026-04-02,2026-04-03,1.78184,1.774312,1.78184,1.8804855591662895,1.8839458068963255,1.8962661698587846
2026-04-03,2026-04-04,1.774312,1.791218,1.774312,1.946932044291838,1.9515771795680203,1.9646054806950586
2026-04-04,2026-04-05,1.791218,1.833721,1.791218,1.9818558552240573,1.9842514767957287,1.997888974846962
2026-04-05,2026-04-06,1.833721,1.88722,1.833721,2.0625962354002825,2.06528038343321,2.07802770931802
2026-04-06,2026-04-07,1.88722,1.87467,1.88722,1.8114000140313724,1.818329461756285,1.8262685326933648
2026-04-07,2026-04-08,1.87467,1.895944,1.87467,2.097820554060026,2.1087978140324815,2.112604468175716
2026-04-08,2026-04-09,1.895944,1.865841,1.895944,2.1771762332648104,2.1994573242217097,2.192367090549441
2026-04-09,2026-04-10,1.865841,1.875348,1.865841,2.170013831217754,2.183112143446375,2.184751113967942
2026-04-10,2026-04-11,1.875348,1.869643,1.875348,2.166337424063647,2.1797028137461094,2.1813039634986264
2026-04-11,2026-04-12,1.869643,1.875836,1.869643,2.0045475255657808,2.0155834536159434,2.0185661809897004
2026-04-12,2026-04-13,1.875836,1.867045,1.875836,2.191210423868406,2.1976619172377143,2.203520668227643
2026-04-13,2026-04-14,1.867045,1.925059,1.867045,2.155672540192488,2.1607191341485477,2.1672097328462314
2026-04-14,2026-04-15,1.925059,1.935754,1.925059,2.159264865895638,2.1580084008234746,2.170786678845471
2026-04-15,2026-04-16,1.935754,1.900152,1.935754,2.1159040627850567,2.1138893543571013,2.1255128375692767
2026-04-16,2026-04-17,1.900152,1.869855,1.900152,2.147456908252865,2.1453175932148127,2.1569940954141664
