start_date,end_date,category_id,subcategory_id,source_id,relative_importance,bls_relative_importance,pce_relative_importance,table,PCE category,PCE core,BLS category,categories4,categories1,categories2,categories3,Goods or Services,Core or NonCore
2026-01-01,,85,142,229,0.427,0.155,0.448,gov_bls_other_apparel,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,85,142,912,0.048,0.017,0.050,com_moojing_us_clothing_and_footwear,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,86,0,0,3.272,3.244,1.450,,,,,,,,,,
2026-01-01,,86,147,0,0.427,1.308,0.686,,,,,,,,,,
2026-01-01,,86,147,410,0.214,0.654,0.343,com_numbeo_us_internet_3m_avg,317,PCE core,427,Education & Communication Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,86,147,230,0.213,0.654,0.343,gov_bls_residential_phone,317,PCE core,427,Education & Communication Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,86,148,0,2.845,1.936,0.764,,,,,,,,,,
2026-01-01,,86,148,231,2.845,1.936,0.764,gov_bls_celluar_phone,317,PCE core,427,Education & Communication Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,87,0,0,2.321,2.602,2.280,,,,,,,,,,
2026-01-01,,87,149,0,0.191,0.033,0.609,,,,,,,,,,
2026-01-01,,87,149,232,0.191,0.033,0.609,gov_bls_reading,214,PCE core,416,Education & Communication Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,87,150,0,2.130,2.569,1.671,,,,,,,,,,
2026-01-01,,87,150,505,0.426,0.514,0.334,com_numbeo_us_education,317,PCE core,427,Education & Communication Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,87,150,233,0.652,0.786,0.511,gov_bls_education_3271,317,PCE core,427,Education & Communication Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,87,150,234,0.200,0.242,0.157,gov_bls_education_3274,317,PCE core,427,Education & Communication Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,87,150,526,0.852,1.027,0.669,com_nces_tuition_fees,317,PCE core,427,Education & Communication Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,88,0,0,5.515,5.137,6.840,,,,,,,,,,
2026-01-01,,88,151,0,0.805,1.992,2.986,,,,,,,,,,
2026-01-01,,88,151,506,0.081,0.199,0.300,com_numbeo_us_fees_and_admissions,314,PCE core,426,Recreation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,88,151,235,0.724,1.793,2.686,gov_bls_fees_and_admissions,314,PCE core,426,Recreation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,88,152,0,1.986,1.029,1.268,,,,,,,,,,
2026-01-01,,88,152,237,0.265,0.137,0.009,gov_bls_audio_visual_3151,224,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,88,152,236,0.380,0.197,0.436,gov_bls_audio_visual_3162,213,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,88,152,238,1.242,0.644,0.760,gov_bls_audio_visual_3261,314,PCE core,426,Recreation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,88,152,911,0.099,0.051,0.063,com_moojing_us_recreation_and_culture,314,PCE core,426,Recreation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,88,153,0,1.628,1.483,1.168,,,,,,,,,,
2026-01-01,,153,155,0,1.306,1.128,0.539,,,,,,,,,,
2026-01-01,,153,155,465,0.392,0.338,0.162,com_nielseniq_us_pets,224,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,153,155,239,0.447,0.387,0.184,gov_bls_pets_3152,224,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,153,155,240,0.402,0.347,0.166,gov_bls_pets_3262,224,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,153,155,911,0.065,0.056,0.027,com_moojing_us_recreation_and_culture,224,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,153,156,0,0.322,0.355,0.629,,,,,,,,,,
2026-01-01,,153,156,241,0.306,0.337,0.598,gov_bls_toys,224,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,153,156,911,0.016,0.018,0.031,com_moojing_us_recreation_and_culture,224,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,88,154,0,1.096,0.633,1.418,,,,,,,,,,
2026-01-01,,88,154,461,0.328,0.190,0.350,com_nielseniq_us_other_entertainment,224,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,88,154,179,0.546,0.315,0.270,gov_bls_entertainment_3153,212,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,88,154,180,0.025,0.014,0.102,gov_bls_entertainment_3154,213,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,88,154,181,0.104,0.060,0.457,gov_bls_entertainment_3155,213,PCE core,415,Recreation Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,88,154,182,0.038,0.022,0.168,gov_bls_entertainment_3263,314,PCE core,426,Recreation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,88,154,911,0.055,0.032,0.071,com_moojing_us_recreation_and_culture,314,PCE core,426,Recreation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,89,0,0,3.358,1.533,10.050,,,,,,,,,,
2026-01-01,,89,157,0,3.358,1.533,10.050,,,,,,,,,,
2026-01-01,,89,157,463,0.570,0.260,1.690,com_nielseniq_us_personal_care,224,PCE core,418,Other Goods,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,89,157,243,0.386,0.176,1.235,gov_bls_personal_care_3182,224,PCE core,418,Other Goods,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,89,157,242,0.115,0.053,0.937,gov_bls_personal_care_3183,224,PCE core,418,Other Goods,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,89,157,244,1.951,0.891,5.183,gov_bls_personal_care_328,317,PCE core,428,Other Personal Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,89,157,913,0.336,0.153,1.005,com_moojing_us_otherindex_(beauty),317,PCE core,428,Other Personal Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,,,524,0,0,3.26,gov_bea_pce_final_consumption_expenditures,32,PCE core,428,Other Personal Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
