t,y,true_regime,filtered_prob_high,smoothed_prob_high
445,1.1148659207047742,0,0.16815856539507196,0.5663406461421262
446,-0.7839652082152493,0,0.13842623517457525,0.7245484303361708
447,2.5218746471259688,1,0.9998135283358472,0.9999886085818736
448,2.7358149014419415,1,0.9999990080757154,0.9999999375286325
449,-1.7043176119311876,1,0.9942170430263834,0.9996448588304707
450,4.458547221111947,1,0.9999999999999998,1.0
451,1.9909805658906363,1,0.9994551804427817,0.9981317975949324
452,0.48556950341145577,0,0.6753978116333126,0.3695043788217199
453,0.014011093512938343,0,0.26965309833254963,0.1325054808389002
454,-0.10861307910933822,0,0.08800422977645798,0.08647778403407448
455,-0.10470441351980406,0,0.035727059214392086,0.11594309223509552
456,0.1952652981597586,0,0.02484820199606525,0.2943771025419975
457,2.8023725500677923,1,0.9999677767811992,0.9999919834773278
458,0.3626284357228392,1,0.6306297071684626,0.964941676852655
459,-1.8228872462745807,1,0.9887422267970375,0.9992843559351565
460,1.6488541247699595,1,0.9945832217195842,0.9996394112178972
461,1.8423014927895844,1,0.9984384222697135,0.9990094698019449
462,1.3093190568955722,1,0.9691198652793117,0.8922162442414241
463,0.3727494532624913,0,0.5968440207091549,0.2712156792911536
464,-0.13546406507890404,0,0.22618720054173422,0.0758257530168057
465,-0.4644945835652898,0,0.09884471411618982,0.03172560565848384
466,-0.4340967153203899,0,0.04978662141434839,0.01907644587068402
467,-0.817731624228929,0,0.07228967329181715,0.020998534892220977
468,0.11847430577297488,0,0.032864590641284726,0.012471676127402086
469,-0.04172439161329681,0,0.02194100310308518,0.017755213017250818
470,-0.21999385226485438,0,0.020504301189839872,0.051531820788341495
471,-1.477809412172535,0,0.4285713964415882,0.18966371155719622
472,-0.6236587348470845,0,0.2364085975825782,0.08470787911258751
473,0.5604203257015834,0,0.13546027966523772,0.03921519830495625
474,-0.3323130000315655,0,0.05529836320459898,0.016050944316556535
475,0.1802958388284207,0,0.029664382393167436,0.011193955138277424
476,-0.6953427149876281,0,0.044289106998905335,0.017017091472183905
477,0.7193527411796156,0,0.06508049284068763,0.020176245258558004
478,-0.0720138300273382,0,0.029787449606017792,0.014397607672589735
479,0.1450201982417676,0,0.02247826989816608,0.02663776117212543
480,1.1628898959408425,0,0.20209330025606806,0.08321958781826369
481,0.7582200502947019,0,0.17921203953611153,0.050645137207452506
482,-0.1532828106435289,0,0.0612853338469585,0.01601267619655959
483,-0.2966100924351796,0,0.03227657608784459,0.008125923956728091
484,-0.1627725057597659,0,0.022391663973884347,0.005777218826346934
485,0.2549491242382678,0,0.022589367858713353,0.005831393381100571
486,-0.05261206712543556,0,0.019525654498303704,0.0058539309179761224
487,-0.19762207250173583,0,0.019646377375626235,0.009042733539372341
488,0.7335906253545211,0,0.052033323549767294,0.022008790468779044
489,-0.05710494588891844,0,0.026554785183275947,0.02584908968448263
490,1.1497945465186596,0,0.20108392664982355,0.06860608111907279
491,0.04537128187608651,0,0.06703938712906718,0.03182348320431188
492,0.8926591971123637,0,0.12562180729927275,0.03550939543626051
493,0.1786597113553134,0,0.0489452694314182,0.014303610262322845
494,0.4814802866247239,0,0.04089016650245251,0.010919310898882848
495,-0.3623055257588622,0,0.02856626645667265,0.00770895362945522
496,-0.4268796112937059,0,0.027135608011378393,0.007223593374750022
497,0.22985297750749376,0,0.023305215871298555,0.006809127839246844
498,0.4942766212326576,0,0.03205585534208386,0.00876054461148281
499,0.020128251000231433,0,0.02187731082225275,0.007764751182637479
500,-0.6431966675418486,0,0.03626170166216721,0.01383657863996351
501,-0.6801291831446635,0,0.04592616038904042,0.018533399278217854
502,-0.7135682010931206,0,0.05433286507301455,0.02251103394142374
503,-0.8838110564696905,0,0.08948326264033062,0.02533381928156071
504,0.054742679723543755,0,0.036366542785555525,0.01254117943560897
505,0.5625219608540126,0,0.04218904782566484,0.014990134083460753
506,-0.006707893462404384,0,0.02420560325323214,0.016846278446726187
507,-1.1302073786689262,0,0.142557598940677,0.04322225249793572
508,-0.09538023016727436,0,0.05004285528198311,0.019154453806787413
509,-0.08139949831630355,0,0.026139557057900737,0.020997369511285217
510,1.0479993751127197,0,0.14273457596987366,0.05348803514773479
511,-0.7285689564597781,0,0.10833229297675638,0.03371620847841797
512,-0.19533880129959785,0,0.042410515032017,0.01829822613152758
513,0.8529263402722821,0,0.09151267604102424,0.024712354513205616
514,0.22498917067327404,0,0.040885390412762644,0.01067831351148567
515,0.28165653675821234,0,0.02843712841073993,0.0071141835754059204
516,0.05729221851193911,0,0.02122560586868506,0.0054577669994689704
517,0.16497176932863228,0,0.020620906531646718,0.005695226611170309
518,0.388804765139268,0,0.026102000174065595,0.0072186984513847195
519,-0.40474315944638317,0,0.025640510717766275,0.007646261878323232
520,0.4390292894540999,0,0.0299427074083438,0.00948704114521
521,-0.6865015084427696,0,0.04356730913833711,0.011574018566046397
522,0.16418398641576906,0,0.026283328968418243,0.007719301163728571
523,0.08937048164316358,0,0.020968018969711583,0.009153156926797051
524,-0.30814654409605396,0,0.021705350307324782,0.020393649501849888
525,-0.011342637662823368,0,0.019336024657933486,0.062175474439403244
526,-0.31127007633277654,0,0.02133648866498476,0.24353213675498864
527,-2.1434026537234887,1,0.979842153283138,0.9246488888352187
528,-0.17680737080682218,0,0.5451402550937507,0.251499156632062
529,-0.5519943176858307,0,0.2806075433248941,0.09126634010936069
530,0.16139873204662405,0,0.09683288899978475,0.030199933195396822
531,-0.5750427470761817,0,0.06115430940191792,0.01746527726459696
532,0.3559885114955257,0,0.03749760627581595,0.011068842692245045
533,-0.59073953396441,0,0.038834750192034966,0.010271400342793984
534,-0.28314745779050315,0,0.02589947293293432,0.007335705498019074
535,-0.3123017041075895,0,0.0231029536856182,0.008211549483964709
536,0.6625733644374194,0,0.04547567753998046,0.01406178394853592
537,0.16514497280829593,0,0.026792741626870273,0.012437154775562382
538,-0.10586690127219713,0,0.02066826614695443,0.02414463954923638
539,0.24935972053486166,0,0.02199951099694703,0.08011677725209707
540,-1.053596173664844,0,0.10853467921005548,0.2866935662357605
541,-0.08626717928181489,1,0.04089019242593834,0.41107679557002635
542,3.9950283556095254,1,0.9999999999858306,0.9999999999443407
543,0.26469301280534513,1,0.6019280861116402,0.2778236036997199
544,0.03395658458466775,0,0.22764542784850997,0.08017168051164587
545,0.27406418982109804,0,0.08690937268904947,0.03676699250253248
546,0.4478026216571728,0,0.05241928931609693,0.03294025884237444
547,-0.9987333464449298,0,0.12220648987591602,0.04907919336508623
548,-0.8411632408955134,0,0.12629076266312825,0.03584649088686861
549,0.10514564554307328,0,0.046999140308875226,0.014551344895209633
550,-0.35743828094875485,0,0.030153427446141242,0.012628079670990671
551,0.6560126311099571,0,0.048459127787282376,0.020867706249507914
552,-0.15758719494261195,0,0.026308640162709864,0.02593788252444782
553,-0.9672653678565589,0,0.08707055653845643,0.0695102094510628
554,-0.6340069584219985,0,0.06390718498137636,0.08813846719569461
555,-1.3748380098152877,0,0.4146262451528948,0.1468699575634744
556,-0.11706276864145627,0,0.14041393565541405,0.03877339745354231
557,-0.09419206363219168,0,0.04944764373471522,0.013591571526003836
558,-0.21223135489094888,0,0.02729371556483009,0.009052840873029145
559,0.5394395195148693,0,0.03655204093119227,0.012590658637142024
560,0.5992599182583468,0,0.04563958995854813,0.01497670072522862
561,-0.0851942116780556,0,0.025087922424424692,0.014461236853472744
562,-1.067346833738428,0,0.11724462130929182,0.033363576838748424
563,0.3086407902461292,0,0.05264473728505766,0.014260096795820684
564,0.27768011425428774,0,0.03166278038895776,0.008801527704432478
565,0.1546957850784725,0,0.023092126968581737,0.008171564588937974
566,0.4907398746540579,0,0.031771196498399525,0.013928610489972102
567,-0.58241404823052,0,0.03601300086336964,0.02301924148121865
568,1.0043776930925694,0,0.13640283848860937,0.0433859225189706
569,-0.479713876570934,0,0.06652252343739788,0.02172095892157372
570,0.3746114636004273,0,0.040214820380307895,0.016619663824711636
571,-0.8436738472066758,0,0.07078738250088785,0.022400801637849757
572,-0.4651323436350254,0,0.04244184318666183,0.015762433383417037
573,0.7581843233626681,0,0.07063360673256674,0.018537538990151294
574,-0.13044991150042495,0,0.03155761941999343,0.008691185282433605
575,0.41996130256639896,0,0.031026676902756366,0.007926832194755044
576,0.11847769435962305,0,0.02243650604715187,0.006061725459727012
577,-0.05247907800008634,0,0.019489707724053125,0.006848805952155264
578,0.6819251624663448,0,0.04563454262824108,0.01319701409027339
579,-0.11832941232595016,0,0.025268777664826533,0.010329119707944227
580,-0.8903690537817353,0,0.0688939100079307,0.01898072083421473
581,-0.40162004597585255,0,0.0384037778123772,0.010298496345974921
582,0.2755958643508471,0,0.027550946973233778,0.007675076309064571
583,0.19775455318125407,0,0.02277175930583579,0.007928423188762716
584,-0.7835291251177191,0,0.050454643129827226,0.013403994499003558
585,-0.3621712597041005,0,0.03130522034940383,0.008096632541923535
586,-0.2908606746011233,0,0.024077993287975157,0.0063655965165910575
587,-0.1827347970571125,0,0.020597128069090177,0.006464669002388031
588,-0.6879567943007757,0,0.03928197750463888,0.010293195760535402
589,-0.3141855540597393,0,0.0267498442234743,0.007115556603697538
590,-0.3643052426297637,0,0.02461750008008704,0.006767938877600034
591,0.38576662988095967,0,0.02725350738192944,0.0073997764847071115
592,0.4045606554951219,0,0.028887415773975963,0.007284480552106146
593,-0.072905229044408,0,0.02104313177628824,0.005657159099544501
594,-0.19601989793536576,0,0.019998921080645344,0.006646102315422029
595,0.0699621560195567,0,0.01930017689559909,0.011724281766114234
596,-0.40828755372778747,0,0.023748432931535186,0.033755333373679065
597,-0.5734160410837205,0,0.03237325315667931,0.10444925884032029
598,-0.47011060446285846,0,0.03006693773235199,0.28268888210468146
599,-1.2696263279429134,1,0.23967880732158603,0.8369226329322208
600,-2.326947599584542,1,0.9988497489998087,0.9990163909532288
601,0.3241191181257495,1,0.6170626984231191,0.850959810396562
602,1.4594313475674168,1,0.9411687114722942,0.8467383732064289
603,-0.7935491503991209,0,0.7250949249489917,0.4000348082021512
604,0.012564355608016674,0,0.3021307000542029,0.11159421050907672
605,-0.43987159053267116,1,0.1261538977312386,0.04682878220108763
606,0.6830173710736058,1,0.10631276424165692,0.030830929731024755
607,-0.006469384051794031,0,0.04022320633692776,0.014607273786209468
608,-0.7267996399658154,0,0.05302494367965575,0.01735343927301479
609,-0.6311946494285827,0,0.04866193353905215,0.01521248794988766
610,0.014711787792486362,0,0.02584673775324506,0.013118012298068835
611,0.5143904598727547,0,0.03426642675302838,0.027663204509889593
612,-1.1070936855215014,0,0.1459054377814367,0.05860669755756265
613,0.6914531596031599,1,0.12015519896136695,0.039697339057111126
614,0.5948110026438216,0,0.08494412529192089,0.02266266008615411
615,-0.07651293810310655,0,0.03477210280378735,0.009911420958293681
616,0.2751012480132204,0,0.02651646801456784,0.009066168005475193
617,-0.3515345404489011,0,0.024209315964096634,0.0133870737406229
618,-0.05968309963843841,0,0.019914333972471387,0.031047634421623845
619,-0.8104567591540758,0,0.05223810229146167,0.11106557077032911
620,-1.172171654209437,0,0.20870456309822788,0.2175240370238774
621,0.4713829006126376,0,0.10418409846076881,0.2234865399854357
622,-0.49249746386222093,0,0.05601015516112022,0.3190214539373937
623,-0.911055690006861,1,0.09779130004785289,0.6394959818559789
624,-2.7728845065403864,1,0.9999525819799078,0.9998467663579201
625,-0.7049848515419379,0,0.7379375207568446,0.4077872162227409
626,-0.08691885004730818,0,0.31099069188352874,0.10320369317328647
627,-0.36478859706782324,0,0.11937705601201669,0.032684107323219094
628,0.18898549899734923,0,0.04752831622304957,0.012429088232094538
629,0.22626920948979595,0,0.02869626661598132,0.007490094982497417
630,0.16042482316230358,0,0.02243208059761103,0.0064398603962497036
631,0.11930039546422185,0,0.02033648400928575,0.008259313205982282
632,0.7888841024659431,0,0.060779133339084794,0.017775259170532128
633,-0.533796884522443,0,0.043533842897305663,0.01187252698161011
634,-0.027467433101458875,0,0.024491748034428433,0.008451671290070796
635,0.5663449102597944,0,0.03736932021624505,0.013384353008449989
636,0.6322699046690182,0,0.04948153046309513,0.01642940279480908
637,-0.7108818246722864,0,0.05579826865861126,0.015332029225142095
638,-0.15617772082793496,0,0.028116340788193892,0.009435569371463273
639,0.6790605479336302,0,0.05005373365571961,0.013040924183952463
640,0.25403955259953265,0,0.03017016201912359,0.00750938308026903
641,0.09763151573988638,0,0.02199270473458823,0.00542028804265796
642,-0.10884234671732837,0,0.0195465321475866,0.004850900774930262
643,-0.19190046285387272,0,0.019590718487789305,0.004881255497420213
644,0.1441095315451621,0,0.019932092992559297,0.004963136511274452
645,-0.12618706249224168,0,0.019151489165621635,0.0049662692536336876
646,-0.02128931052222209,0,0.018724368470683157,0.005757256554257048
647,0.039299353057518686,0,0.018810358328860514,0.0095777229113052
648,-0.3390357642467496,0,0.021788200515072235,0.025706359261172724
649,0.26606468694071916,0,0.02268427246912367,0.08212958821985551
650,1.4571223242077098,0,0.5071601935513077,0.2872039388284297
651,-0.8884933196630376,0,0.43770082925264053,0.16260741489866284
652,0.16200626209498994,0,0.15759642382830363,0.04608405757847856
653,-0.3800950443094528,0,0.06541657319257903,0.01761905476801577
654,0.288701288759625,0,0.035778338502482195,0.009323015315935957
655,0.02327873666393046,0,0.022781096155452617,0.006785542614052472
656,0.38092738702123174,0,0.026484399248164925,0.009190920351814902
657,0.5877532882543898,0,0.03997587022638486,0.013830421305246053
658,0.09621055888409066,0,0.024381666855108574,0.015588538478717676
659,0.5660261442070891,0,0.037297391026474655,0.03847654118955597
660,-1.1721489468943387,0,0.18516401097534496,0.08234215399417875
661,0.7952261489580116,0,0.1828486944141268,0.05625573918953663
662,0.18753107594617005,0,0.06635411929656533,0.022226147668204823
663,0.5389216778725909,0,0.052801657718062826,0.017668693335677912
664,-0.6099378724207608,0,0.04658749333455897,0.016018745030304832
665,-0.41538494080266786,0,0.0321796533702765,0.016249842015071663
666,0.07296914707238707,0,0.02224822843458256,0.02929646374692289
667,-0.008518944668731508,0,0.01946865717448899,0.09396889675306488
668,0.5661371760199791,1,0.03519015060223401,0.3737092603884908
669,2.1690303218599323,1,0.9920098573892172,0.9995082872496913
670,-3.5304406306056983,1,0.9999999996302277,0.9999999999715862
671,1.9476381434346182,1,0.9992595952614,0.9970562299542003
672,0.016563819915854035,1,0.5629006856008217,0.2664900359831771
673,-0.10189093056227387,0,0.20674826523969667,0.09753760689024725
674,-0.7355576171924452,0,0.14662183047675317,0.06754842447922642
675,0.2515243341884325,0,0.05852471005723969,0.05205088983009548
676,-1.2070539255155186,0,0.24351444555761073,0.08255336322684101
677,0.3241970056193563,0,0.09766119631357513,0.03371995525816708
678,-0.746052917736496,0,0.08706165182702266,0.022798384150674124
679,0.026728956308737017,0,0.03547549102230853,0.009277074948393929
680,-0.05958441866396021,0,0.02257830152343694,0.006858742894473327
681,0.5847690736469419,0,0.03797483796852123,0.009666511159677312
682,-0.08932758450694508,0,0.02326022269195141,0.006307801818558551
683,-0.3470692805728328,0,0.02319550691081179,0.006988751545473123
684,-0.2533013479856015,0,0.021295404657667116,0.009519041025755197
685,0.6364413843773318,0,0.04190046620004058,0.021330346921971013
686,0.2681484845904468,0,0.02831222270924512,0.03254779977520768
687,-0.19281499076158065,0,0.021741822504620867,0.08562558690119375
688,-0.47289283992902686,1,0.026753710738143973,0.310375405126529
689,-3.134354181170894,1,0.999997827287032,0.9999996986623662
690,0.776948401703082,1,0.8059310485230258,0.9855054816018559
691,-3.5196314153909314,1,0.9999999990805907,0.9999999971898963
692,0.37589823291772806,0,0.6351022461561695,0.4406173043902178
693,0.06431079624563292,0,0.24802536236073822,0.2730804694477498
694,1.1934758997869612,0,0.5596864077633913,0.2742739885854062
695,-0.5500677768621529,0,0.28909277440870923,0.11018089813533964
696,-0.05133104552031647,0,0.09366456149565236,0.05045032216596104
697,0.8991438504615313,0,0.15290325673237518,0.05202600735613438
698,0.5956948201457072,0,0.10136464614671839,0.027656486712266566
699,-0.34810602578994987,0,0.04571825811289727,0.011544697516891408
700,0.11198371418672387,0,0.026002067530559732,0.006444120544893228
701,0.0009996782075436166,0,0.02037409595628998,0.005142974349246648
702,0.1409779336970786,0,0.02008630179030942,0.005265820121315154
703,-0.3493402179924149,0,0.0223771960055767,0.006041283377867702
704,-0.04466020135036726,0,0.019470399938483214,0.006828395640807061
705,-0.7990261876383569,0,0.050459780501997474,0.013137817825753375
706,0.06756172593404103,0,0.026665368103803905,0.007509600053342998
707,0.22501033671091603,0,0.02307765914740189,0.00813010819193029
708,-0.113709706321942,0,0.019827170315518363,0.01379412728456171
709,-0.8075254452923939,0,0.05179098626157953,0.041102697561514134
710,0.4942659314257312,0,0.042929850815946094,0.06734003340810081
711,0.7290500759856046,1,0.06584053018812198,0.14239775245632919
712,-1.4520301954019537,1,0.5115255922070276,0.2477599338715964
713,-0.5612008936761279,1,0.2631924788952843,0.10951056524120616
714,-0.7503347013909194,0,0.18558151102179682,0.06013776260040198
715,-0.5127050638889522,0,0.08919577651318353,0.026410730998508977
716,-0.2689056731785697,0,0.03914148772709172,0.014461140089205637
717,0.6142104061400756,0,0.04838807008561717,0.01781709030020642
718,-0.3197516954437378,0,0.029390208304119318,0.019135982783272512
719,0.32010682966437937,0,0.02634656148570271,0.04165906325013191
720,-1.0766324057231595,1,0.12238752393829155,0.12146490452723697
721,0.4958951217037497,1,0.07131676642893683,0.1437552196154891
722,-0.28279100428760434,1,0.034629516327152075,0.23898966734969365
723,1.7461132001854869,1,0.8627100448937719,0.6395027048149698
724,-0.26740566910927893,0,0.433465315417218,0.22592324719621465
725,-0.7862641250012204,0,0.31560045573806345,0.12730680748882314
726,-0.6909745156818163,0,0.19500847089529227,0.0607050695365653
727,-0.2659387469713787,0,0.0702387126644149,0.023669781830012695
728,-0.6245299853390264,0,0.05541138048481698,0.01838459118899126
729,0.20510600783977564,0,0.03028222898355975,0.01600404653638554
730,-0.2328840824290389,0,0.02276868047619549,0.030883415088098908
731,1.1873032750132158,0,0.22007739440977225,0.09784841369448384
732,-0.868857297568566,0,0.2073267736246266,0.06255460826365009
733,0.10181658935490061,0,0.0703378179325645,0.021559794149751142
734,-0.5639765117528345,0,0.04955255706267513,0.014423644143515315
735,-0.2467006701913393,0,0.027944941482488148,0.01084056091350288
736,0.07070973667027208,0,0.021207999760008697,0.01766529878593815
737,-1.1626856874371434,0,0.15395620637033733,0.05305137391754957
738,0.11841305839401374,0,0.05509883243249542,0.0286843203867441
739,0.9514537311370839,0,0.1363363121079451,0.037742798443904595
740,-0.22671914918429642,0,0.05103729082929989,0.013599926735502912
741,0.12990392840275475,0,0.02760538580606481,0.008217562517300403
742,0.5124608465626996,0,0.034829207991453254,0.009622010909775977
743,-0.08197675001349827,0,0.02248083049160257,0.008232566640612256
744,-0.2904800942657416,0,0.02175687341335011,0.01486811357952137
745,-1.1378682018608761,0,0.14252799473455735,0.041006160148091775
746,0.32049535969748666,0,0.06166370992689497,0.01600649351286711
747,-0.056584204864448616,0,0.02890560136078614,0.007935734281478196
748,-0.5063419256940809,0,0.030607054611056787,0.007665094830414143
749,0.06329835513884678,0,0.02179058139258198,0.005579516507597939
750,-0.2918401784030907,0,0.021602533464399463,0.005636454218425434
751,-0.2642130655577628,0,0.021066244425003364,0.006028406975660204
752,0.3031455780543541,0,0.023434096415281176,0.008070330490245844
753,-0.6691912056619223,0,0.03900211978954947,0.013178606771553431
754,0.5236576430368792,0,0.04014362266381124,0.01465275381424888
755,-0.6988430815592018,0,0.049743490100621526,0.017527861110912674
756,-0.3313507041776319,0,0.03010545224296521,0.017601281196262326
757,0.9614730970332886,0,0.11252249006448502,0.0359313691377477
758,0.5636773808212111,0,0.07629598643829556,0.020024172997193033
759,0.048801996247720095,0,0.03293662581864411,0.008934315106112617
760,-0.47026510775060826,0,0.030256293038679022,0.0076331347091882305
761,-0.2646361533499466,0,0.023292446349972212,0.005731860399520136
762,0.0366376572928482,0,0.019875498555051017,0.0048757612328411545
763,0.01876161616979921,0,0.018990659704776317,0.004665144585361389
764,-0.04543546481298143,0,0.01867913065191975,0.004653967487956772
765,-0.015416257042092166,0,0.018621685864630734,0.004919465519040051
766,-0.10718755485255704,0,0.018744791066159942,0.006114881452739532
767,-0.7209893678200064,0,0.04138024537638921,0.011076638161406588
768,-0.2582553710804164,0,0.026049913521351407,0.00780245866338013
769,0.45731202699342327,0,0.03101279286345236,0.00963886697702573
770,-0.6841671487755587,0,0.04385022269179322,0.0111373259368595
771,-0.09477775576963926,0,0.024697998687674225,0.006517696312196449
772,-0.409876964385422,0,0.02539164301784927,0.0064611405796805394
773,0.05567521469905566,0,0.02048648213805365,0.005688189719776427
774,-0.19431659053340908,0,0.019844854099528277,0.007328659224552061
775,0.7386968324873345,0,0.05285094536738061,0.014696687652265512
776,0.2532915770951269,0,0.030928924017722178,0.009628374052495982
777,-0.6559015828886057,0,0.0412465601252488,0.011174804025123008
778,0.3356140058068493,0,0.030428613874571582,0.008125069226024118
779,-0.3873259281310315,0,0.026349535277918824,0.007083993078584106
780,-0.2884981856887668,0,0.02272910569154164,0.006991421503770227
781,0.1569095100535609,0,0.020882200461588573,0.010001411780941218
782,-0.24587370986506737,0,0.020597782452234103,0.02384897847707338
783,0.44642790816147765,0,0.028556054358754336,0.0792050909751304
784,-0.3872550307566977,0,0.02580456938671656,0.2310011676628275
785,-1.2378931051827264,1,0.20752656087544546,0.759796412163646
786,-1.3127417870962177,1,0.5620447923602511,0.9332100353485194
787,-1.1312774967100778,1,0.6797324205985976,0.9720066992043198
788,2.198383111095626,1,0.9996048804196205,0.9999706715762172
789,1.2575925872206062,1,0.9612584663434386,0.9975444125836314
790,3.419887908024142,1,0.999999999346699,0.9999999999600975
791,4.535288407798509,1,0.9999999999999999,1.0
792,-2.0614340638646795,1,0.9994307836135887,0.9998342058083245
793,0.14083825465457778,1,0.5756995551865577,0.9569085705900349
794,-2.352400633286866,1,0.9997063337038773,0.999980384066146
795,-1.5552118554965342,1,0.9867238438109046,0.9989338235043856
796,-1.2601650205113388,1,0.943495164286222,0.9963477925147095
797,-2.1143097482765487,1,0.9994874971133059,0.999968360094303
798,-2.1037745457968273,1,0.9995793395662629,0.999882375293677
799,-0.2885687570405097,1,0.5889968297525113,0.9591149866075721
800,-2.433436836772814,1,0.9998562123278285,0.9999910029904935
801,1.6842539182752656,1,0.995864820136,0.9997224956405811
802,-1.8355070748350284,1,0.9973390027618669,0.9988983354424354
803,1.404784485048196,0,0.9803592283283838,0.9333343712322775
804,-0.22569222548219758,0,0.5527399962550695,0.3229468987703909
805,0.03600882095852611,0,0.2020477477030751,0.1787914781933996
806,-0.6476705922330176,0,0.12068803582348951,0.1762511621670377
807,0.8530458790638197,0,0.1571851486841672,0.22707851880514557
808,0.5597503404014581,0,0.09649355232568714,0.26914807229697313
809,0.14845793536805627,0,0.03991511067877762,0.4049863130071575
810,-2.6936050975591312,1,0.9998357009709363,0.9999612013487044
811,0.42133375544924057,1,0.6509717080930081,0.9672835798422769
812,-2.24286209203451,1,0.9994437740853193,0.9985861709746383
813,0.7311776317366804,0,0.7846362747732748,0.5355710438684574
814,0.40459736592658635,0,0.4263638168255906,0.22947058309575685
815,0.04771951924386806,0,0.14541645935630487,0.13541744342625908
816,-1.2181878316236612,0,0.3828189701128701,0.1487877217782988
817,-0.4917079893295153,0,0.17260925695643078,0.05699295435151301
818,0.3438805657999362,0,0.07389259608200795,0.027023847407533948
819,0.6064418458615779,0,0.06421518420963448,0.02265887029083999
820,0.5545849057460658,0,0.053509851038960166,0.019642650429638763
821,-0.7960065011207277,0,0.07070820907567307,0.01979698855517752
822,0.15077615340645203,0,0.03307987293662092,0.010986852785350146
823,0.5077576082414648,0,0.03665131299280036,0.013350904609348024
824,-0.8291677827911226,0,0.06580837078401035,0.01691674607333755
825,-0.003952257686618174,0,0.02996945441126178,0.0077981811677681236
826,0.13692119915422812,0,0.022411306413872355,0.006437305308715041
827,-0.15038229242336745,0,0.01990475414809067,0.008270276317394312
828,-0.9260809277006008,0,0.07176420700726582,0.018447309648664582
829,-0.16284905503686434,0,0.032226355232610936,0.008029864595954131
830,-0.163652715127512,0,0.02238793589966589,0.005534337389765727
831,-0.0740362022738771,0,0.019514617628530326,0.004930133149676201
832,-0.2817357127125348,0,0.02082802974555282,0.0052397531222122115
833,-0.22150607662073366,0,0.020248268640001243,0.005218477911772036
834,-0.01985314117348895,0,0.018982223941839592,0.00569028464121996
835,0.22122730248485556,0,0.02098165305401553,0.008987414828753105
836,-0.1522133814283336,0,0.019576997553395464,0.019725562697437013
837,-0.20482446418400094,0,0.019738824491423064,0.06613886414167307
838,0.18470807650891616,1,0.020544752083132955,0.25563298924684613
839,-3.841831851790363,1,0.9999999995727344,0.9999999996815585
840,0.9540702544529162,1,0.879582260820704,0.8722208208910656
841,-0.0011261942459176164,1,0.42742729352061,0.7137843677907612
842,0.07938705319512365,1,0.1472739487762392,0.7378274467743314
843,1.921468615188928,1,0.9791922132625566,0.9987037727307038
844,-3.9056310600964963,1,0.9999999999969708,0.9999999999998149
845,-3.9476677397179274,1,0.9999999999984718,0.9999999999945595
846,0.13690192266175977,0,0.5758424586105757,0.3465664500370797
847,-0.0035584275642578864,0,0.21256245565951895,0.1931672684339268
848,0.08508847159596611,0,0.07141889131316657,0.18969901558331365
849,-0.23106353758622278,0,0.0333473222229654,0.3233461363405668
850,1.3287073484798624,1,0.37846611156396803,0.8939712788432839
851,1.86527768598224,1,0.9884131650229613,0.9815945954037429
852,0.9679645879030541,1,0.8783203715178058,0.7000802425763226
853,-0.13041422920229157,0,0.4292792583189042,0.3063372290245552
854,-1.0538446938072015,0,0.5111257188766573,0.2296407057559783
855,0.38461810401856406,0,0.23191938721679048,0.08662825096136754
856,0.6108643331087964,0,0.14653697451816672,0.04341735922218323
857,0.32227920599199,0,0.06313196090177738,0.017950216109113692
858,-0.43982121368375326,0,0.038499831804025525,0.0110502808439976
859,0.3368971968338789,0,0.029647840866670546,0.009548935544593925
860,0.43026485398072273,0,0.030885072546705142,0.012015428311268587
861,0.7794081238995428,0,0.06660625139699122,0.018293479017725295
862,-0.4380549621139788,0,0.03952089141185964,0.010058272498567776
863,-0.11322729227206924,0,0.02375387561714987,0.006375063688880386
864,0.3736360255717276,0,0.02651366528625531,0.0067844013315168355
865,0.028705035719078894,0,0.02059930607954018,0.005869032255906029
866,-0.5586638010256374,0,0.030362947794748983,0.0079297100173655
867,0.2073081425133515,0,0.023687836044271587,0.006546247360691372
868,0.28933081690758333,0,0.02379987980754857,0.0074551948849510405
869,0.043981448165500994,0,0.02003558271732686,0.010589948489716465
870,0.10979246358997208,0,0.019652876511417058,0.027644784820696842
871,-0.12935295084286508,0,0.01910415081947534,0.09841691777506958
872,0.7391394678580296,0,0.05244380016886061,0.3981363645691059
873,-1.8013843674253531,1,0.8680818595706512,0.8339721221429229
874,-1.1746415255275577,1,0.8741118179708033,0.6453874513413069
875,0.021971027055051242,1,0.4231533312597128,0.1946148387948976
876,0.4394770138504463,0,0.19908456046811626,0.09370463563207446
877,-0.7486865850472684,0,0.1461852803127252,0.06565236231583416
878,-0.6551483748827196,0,0.0947048905562695,0.04955615987508273
879,-1.018864253867359,0,0.17384177585857372,0.049975614017373535
880,0.016347612626635394,0,0.05872487676668203,0.01704838671706332
881,-0.5591529086032719,0,0.04468193526354942,0.011459095147382652
882,-0.19227505500895836,0,0.025792974447034153,0.006814396742359415
883,0.330689094945854,0,0.02563128653565333,0.006552473682834273
884,-0.3207713603914233,0,0.02321916386785688,0.005802746247120713
885,0.11564101137168228,0,0.020488451025651118,0.005195033977708866
886,-0.14966895387586102,0,0.019439864824137034,0.005363843543827256
887,0.3360571575482184,0,0.02392266722576142,0.007110853490090758
888,0.2375640336740044,0,0.022615422933730586,0.009245055930608271
